"x","y"
"0","120"
"0.1","119"
"0.2","119"
"0.3","107"
"0.4","107"
"0.5","104"
"0.6","98"
"0.7","98"
"0.8","97"
"0.9","97"
"1","96"
"1.1","95"
"1.2","95"
"1.3","91"
"1.4","92"
"1.5","94"
"1.6","92"
"1.7","93"
"1.8","93"
"1.9","91"
"2","93"
"2.1","93"
"2.2","91"
"2.3","93"
"2.4","92"
"2.5","92"
"2.6","95"
"2.7","96"
"2.8","97"
"2.9","97"
"3","97"
"3.1","99"
"3.2","98"
"3.3","100"
"3.4","103"
"3.5","106"
"3.6","107"
"3.7","106"
"3.8","111"
"3.9","111"
"4","114"
"4.1","118"
"4.2","118"
"4.3","119"
"4.4","122"
"4.5","126"
"4.6","127"
"4.7","130"
"4.8","133"
"4.9","134"
"5","137"
"5.1","140"
"5.2","142"
"5.3","145"
"5.4","147"
"5.5","150"
"5.6","155"
"5.7","154"
"5.8","159"
"5.9","159"
"6","162"
"6.1","163"
"6.2","166"
"6.3","170"
"6.4","170"
"6.5","175"
"6.6","176"
"6.7","177"
"6.8","178"
"6.9","183"
"7","185"
"7.1","189"
"7.2","189"
"7.3","193"
"7.4","196"
"7.5","199"
"7.6","201"
"7.7","203"
"7.8","205"
"7.9","207"
"8","208"
"8.1","212"
"8.2","217"
"8.3","217"
"8.4","219"
"8.5","220"
"8.6","224"
"8.7","226"
"8.8","227"
"8.9","232"
"9","234"
"9.1","234"
"9.2","237"
"9.3","239"
"9.4","242"
"9.5","244"
"9.6","248"
"9.7","251"
"9.8","253"
"9.9","256"
"10","258"
"10.1","260"
"10.2","262"
"10.3","266"
"10.4","267"
"10.5","270"
"10.6","271"
"10.7","276"
"10.8","277"
"10.9","281"
"11","283"
"11.1","286"
"11.2","286"
"11.3","287"
"11.4","292"
"11.5","295"
"11.6","297"
"11.7","297"
"11.8","301"
"11.9","303"
"12","304"
"12.1","306"
"12.2","311"
"12.3","311"
"12.4","314"
"12.5","316"
"12.6","318"
"12.7","318"
"12.8","322"
"12.9","323"
"13","327"
"13.1","328"
"13.2","329"
"13.3","333"
"13.4","336"
"13.5","337"
"13.6","338"
"13.7","340"
"13.8","344"
"13.9","344"
"14","347"
"14.1","348"
"14.2","349"
"14.3","353"
"14.4","353"
"14.5","355"
"14.6","357"
"14.7","359"
"14.8","362"
"14.9","362"
"15","364"
"15.1","365"
"15.2","367"
"15.3","368"
"15.4","372"
"15.5","374"
"15.6","376"
"15.7","376"
"15.8","379"
"15.9","380"
"16","382"
"16.1","383"
"16.2","384"
"16.3","387"
"16.4","387"
"16.5","388"
"16.6","391"
"16.7","392"
"16.8","395"
"16.9","397"
"17","400"
"17.1","400"
"17.2","402"
"17.3","400"
"17.4","402"
"17.5","406"
"17.6","408"
"17.7","410"
"17.8","410"
"17.9","413"
"18","414"
"18.1","416"
"18.2","415"
"18.3","416"
"18.4","419"
"18.5","420"
"18.6","419"
"18.7","421"
"18.8","422"
"18.9","424"
"19","428"
"19.1","426"
"19.2","427"
"19.3","428"
"19.4","431"
"19.5","430"
"19.6","433"
"19.7","434"
"19.8","433"
"19.9","434"
"20","437"
"20.1","438"
"20.2","439"
"20.3","440"
"20.4","441"
"20.5","440"
"20.6","443"
"20.7","445"
"20.8","445"
"20.9","444"
"21","447"
"21.1","446"
"21.2","448"
"21.3","449"
"21.4","451"
"21.5","451"
"21.6","452"
"21.7","452"
"21.8","453"
"21.9","455"
"22","455"
"22.1","456"
"22.2","458"
"22.3","459"
"22.4","461"
"22.5","461"
"22.6","463"
"22.7","462"
"22.8","465"
"22.9","463"
"23","467"
"23.1","467"
"23.2","466"
"23.3","467"
"23.4","466"
"23.5","469"
"23.6","469"
"23.7","472"
"23.8","474"
"23.9","475"
"24","475"
"24.1","473"
"24.2","477"
"24.3","477"
"24.4","477"
"24.5","479"
"24.6","478"
"24.7","479"
"24.8","479"
"24.9","480"
"25","483"
"25.1","484"
"25.2","483"
"25.3","484"
"25.4","486"
"25.5","484"
"25.6","486"
"25.7","486"
"25.8","486"
"25.9","489"
"26","490"
"26.1","490"
"26.2","492"
"26.3","491"
"26.4","489"
"26.5","493"
"26.6","494"
"26.7","496"
"26.8","496"
"26.9","497"
"27","496"
"27.1","498"
"27.2","496"
"27.3","497"
"27.4","502"
"27.5","499"
"27.6","501"
"27.7","501"
"27.8","503"
"27.9","503"
"28","504"
"28.1","505"
"28.2","505"
"28.3","507"
"28.4","508"
"28.5","509"
"28.6","507"
"28.7","507"
"28.8","511"
"28.9","509"
"29","509"
"29.1","509"
"29.2","509"
"29.3","511"
"29.4","511"
"29.5","512"
"29.6","514"
"29.7","513"
"29.8","513"
"29.9","512"
"30","514"
"30.1","517"
"30.2","514"
"30.3","514"
"30.4","514"
"30.5","516"
"30.6","513"
"30.7","516"
"30.8","516"
"30.9","516"
"31","517"
"31.1","518"
"31.2","516"
"31.3","517"
"31.4","517"
"31.5","519"
"31.6","518"
"31.7","516"
"31.8","517"
"31.9","520"
"32","516"
"32.1","518"
"32.2","520"
"32.3","518"
"32.4","518"
"32.5","518"
"32.6","518"
"32.7","520"
"32.8","521"
"32.9","519"
"33","518"
"33.1","521"
"33.2","520"
"33.3","520"
"33.4","521"
"33.5","521"
"33.6","520"
"33.7","522"
"33.8","522"
"33.9","523"
"34","522"
"34.1","523"
"34.2","523"
"34.3","524"
"34.4","522"
"34.5","526"
"34.6","523"
"34.7","524"
"34.8","522"
"34.9","524"
"35","524"
"35.1","524"
"35.2","525"
"35.3","525"
"35.4","526"
"35.5","527"
"35.6","527"
"35.7","526"
"35.8","525"
"35.9","526"
"36","525"
"36.1","528"
"36.2","529"
"36.3","528"
"36.4","527"
"36.5","526"
"36.6","528"
"36.7","531"
"36.8","530"
"36.9","528"
"37","531"
"37.1","531"
"37.2","530"
"37.3","531"
"37.4","531"
"37.5","529"
"37.6","529"
"37.7","529"
"37.8","530"
"37.9","531"
"38","531"
"38.1","531"
"38.2","532"
"38.3","531"
"38.4","533"
"38.5","533"
"38.6","534"
"38.7","533"
"38.8","533"
"38.9","535"
"39","533"
"39.1","533"
